Платформы,Дата просмотра,Кол-во рекламы,Вид рекламы,Количество повторений
one,8,<50,Ноутбуки,62
mail.ru,8,>=50,Ролик,6
ru,8,>=50,Умные,227
mail.ru,6,>=50,Ноутбуки,62
ru,8,<50,Планшеты,417
ru,7,>=50,Ноутбуки,486
one,8,<50,Велосипеды,48
tv,8,>=50,Ноутбуки,71
ru,6,>=50,Купальник,69
ru,7,>=50,Парфюмерия,282
com,8,>=50,Концерт,305
ru,7,<50,Наручные,369
com,8,>=50,Ролик,360
net,7,>=50,Газонокосилки,48
ru,8,>=50,Наручные,335
ru,7,<50,Путешестви,74
ru,7,>=50,Газонокосилки,346
ru,7,>=50,Концерт,71
ru,8,<50,Кофеварки,211
ru,7,>=50,Кофеварки,200
com,7,<50,Наручные,1493
mail.ru,8,>=50,Парфюмерия,32
tv,8,<50,Ноутбуки,61
ru,8,>=50,Гироскутеры,307
ru,7,<50,Палатки,341
net,7,<50,Планшеты,60
com,8,<50,Холодильники,1893
ru,6,>=50,Умные,199
ru,7,>=50,Холодильники,433
tv,7,<50,Планшеты,56
tv,8,>=50,Микроволновые,38
ru,7,<50,Ноутбуки,485
ru,6,<50,Телевизоры,186
tv,6,<50,Ноутбуки,63
ru,6,>=50,Вентиляторы,275
ru,7,<50,Наушники,241
ru,6,>=50,Кофеварки,219
net,8,<50,Микроволновые,37
one,7,<50,Наручные,43
ru,7,<50,Планшеты,429
ru,8,>=50,Концерт,74
ru,8,>=50,Газонокосилки,359
mail.ru,6,>=50,Микроволновые,45
mail.ru,8,<50,Кондиционеры,43
ru,6,<50,Кондиционеры,349
ru,6,<50,Ноутбуки,470
ru,7,<50,Холодильники,430
net,8,<50,Газонокосилки,52
com,8,<50,Палатки,1563
ru,6,<50,Сумк,63
com,7,>=50,Смартфоны,1614
ru,6,<50,Микроволновые,280
ru,8,>=50,Экскурс,56
net,6,>=50,Кофеварки,21
ru,8,<50,Газонокосилки,387
ru,6,<50,Ролик,76
ru,7,>=50,Планшеты,450
ru,7,>=50,Телевизоры,248
ru,7,<50,Микроволновые,285
tv,8,>=50,Кондиционеры,45
tv,6,>=50,Микроволновые,39
